code,region,state
'371','Charlotte-Concord, NC-SC  CFS Area  (NC Part)','NC'
'372','Greensboro--Winston-Salem--High Point, NC  CFS Area','NC'
'373','Raleigh-Durham-Chapel Hill, NC  CFS Area','NC'
'379','Rest of NC','NC'
'380','North Dakota','ND'
'391','Cincinnati-Wilmington-Maysville, OH-KY-IN  CFS Area (OH Part)','OH'
'392','Cleveland-Akron-Canton, OH  CFS Area','OH'
'393','Columbus-Marion-Zanesville, OH  CFS Area','OH'
'394','Dayton-Springfield-Sidney, OH  CFS Area ','OH'
'399','Rest of OH','OH'
'401','Oklahoma City-Shawnee, OK  CFS Area','OK'
'402','Tulsa-Muskogee-Bartlesville, OK  CFS Area','OK'
'409','Rest of OK','OK'
'411','Portland-Vancouver-Salem, OR-WA  CFS Area (OR Part)','OR'
'419','Rest of OR','OR'
'423','New York-Newark, NY-NJ-CT-PA  CFS Area (PA Part)','PA'
'421','Philadelphia-Reading-Camden, PA-NJ-DE-MD  CFS Area (PA Part)','PA'
'422','Pittsburgh-New Castle-Weirton, PA-OH-WV  CFS Area (PA Part)','PA'
'429','Rest of PA','PA'
'441','Boston-Worcester-Providence, MA-RI-NH-CT  CFS Area (RI Part)','RI'
'452','Greenville-Spartanburg-Anderson, SC  CFS Area','SC'
'451','Charleston-North Charleston-Summerville, SC  CFS Area','SC'
'459','Rest of SC','SC'
'460','South Dakota','SD'
'473','Knoxville-Morristown-Sevierville, TN  CFS Area','TN'
'471','Memphis, TN-MS-AR  CFS Area (TN Part)','TN'
'472','Nashville-Davidson--Murfreesboro, TN  CFS Area','TN'
'479','Rest of TN','TN'
'483','Corpus Christi-Kingsville-Alice, TX  CFS Area','TX'
'484','Dallas-Fort Worth, TX-OK  CFS Area (TX Part)','TX'
'485','El Paso-Las Cruces, TX-NM  CFS Area (TX Part)','TX'
'486','Houston-The Woodlands, TX  CFS Area ','TX'
'481','Austin-Round Rock, TX  CFS Area','TX'
'482','Beaumont-Port Arthur, TX  CFS Area','TX'
'487','Laredo, TX   CFS Area','TX'
'488','San Antonio-New Braunfels, TX  CFS Area','TX'
'489','Rest of TX','TX'
'491','Salt Lake City-Provo-Orem, UT  CFS Area','UT'
'499','Rest of UT','UT'
'500','Vermont','VT'
'512','Virginia Beach-Norfolk, VA-NC  CFS Area (VA Part)','VA'
'511','Richmond, VA  CFS Area','VA'
'513','Washington-Arlington-Alexandria, DC-VA-MD-WV  CFS Area (VA Part)','VA'
'519','Rest of VA','VA'
'532','Portland-Vancouver-Salem, OR-WA  CFS Area (WA Part)','WA'
'531','Seattle-Tacoma, WA  CFS Area','WA'
'539','Rest of WA','WA'
'540','West Virginia','WV'
'551','Milwaukee-Racine-Waukesha, WI  CFS Area','WI'
'559','Rest of WI','WI'
'560','Wyoming','WY'
